year,Region,mean
1970,Atlantic Provinces,169.27777777777777
1970,Central Provinces,19119.041666666668
1970,Western Provinces,823.9166666666666
1971,Atlantic Provinces,138
1971,Central Provinces,13407.375
1971,Western Provinces,676.2083333333334
1972,Atlantic Provinces,144.52777777777777
1972,Central Provinces,7552.375
1972,Western Provinces,872.0625
1973,Atlantic Provinces,235.61111111111111
1973,Central Provinces,5675.666666666667
1973,Western Provinces,1029.9166666666667
1974,Atlantic Provinces,285.27777777777777
1974,Central Provinces,6920.083333333333
1974,Western Provinces,1160.9791666666667
1975,Atlantic Provinces,191.25
1975,Central Provinces,10816.833333333334
1975,Western Provinces,816.3125
1976,Atlantic Provinces,151.5
1976,Central Provinces,15843.791666666666
1976,Western Provinces,787.1875
1977,Atlantic Provinces,149.52777777777777
1977,Central Provinces,9867.458333333334
1977,Western Provinces,776.9375
1978,Atlantic Provinces,106.69444444444444
1978,Central Provinces,13315.291666666666
1978,Western Provinces,998.3541666666666
1979,Atlantic Provinces,118.27777777777777
1979,Central Provinces,12887.833333333334
1979,Western Provinces,626.9375
1980,Atlantic Provinces,77.33333333333333
1980,Central Provinces,8877.708333333334
1980,Western Provinces,722.9583333333334
1981,Atlantic Provinces,104.38888888888889
1981,Central Provinces,7147.375
1981,Western Provinces,732.8541666666666
1982,Atlantic Provinces,110.19444444444444
1982,Central Provinces,13165.166666666666
1982,Western Provinces,685.6458333333334
1983,Atlantic Provinces,87.44444444444444
1983,Central Provinces,16441
1983,Western Provinces,807.125
1984,Atlantic Provinces,172.83333333333334
1984,Central Provinces,13761.708333333334
1984,Western Provinces,806.0833333333334
1985,Atlantic Provinces,201.22222222222223
1985,Central Provinces,11368.25
1985,Western Provinces,989.8958333333334
1986,Atlantic Provinces,125.19444444444444
1986,Central Provinces,8563.625
1986,Western Provinces,710.6041666666666
1987,Atlantic Provinces,117.11764705882354
1987,Central Provinces,7158.5
1987,Western Provinces,676.2391304347826
1988,Atlantic Provinces,139.25
1988,Central Provinces,5841.416666666667
1988,Western Provinces,549.0416666666666
1989,Atlantic Provinces,443.1666666666667
1989,Central Provinces,7916.625
1989,Western Provinces,783.2291666666666
1990,Atlantic Provinces,416.75
1990,Central Provinces,7868.25
1990,Western Provinces,1246.2083333333333
1991,Atlantic Provinces,460.5
1991,Central Provinces,7115.5
1991,Western Provinces,1554.3541666666667
1992,Atlantic Provinces,625.6666666666666
1992,Central Provinces,6672.125
1992,Western Provinces,1631.2708333333333
1993,Atlantic Provinces,723.0833333333334
1993,Central Provinces,4344.833333333333
1993,Western Provinces,805.5625
1994,Atlantic Provinces,715.1666666666666
1994,Central Provinces,2998.4166666666665
1994,Western Provinces,798
1995,Atlantic Provinces,711.5
1995,Central Provinces,3999.2083333333335
1995,Western Provinces,1094.9666666666667
1996,Atlantic Provinces,1079.3333333333333
1996,Central Provinces,4595.879310344828
1996,Western Provinces,987.9
1997,Atlantic Provinces,1432.3333333333333
1997,Central Provinces,4315.611111111111
1997,Western Provinces,945.4166666666666
1998,Atlantic Provinces,1220.4166666666667
1998,Central Provinces,4013.75
1998,Western Provinces,1063.2833333333333
1999,Atlantic Provinces,900
1999,Central Provinces,5083.272727272727
1999,Western Provinces,1409.55
2000,Atlantic Provinces,864.75
2000,Central Provinces,4683.444444444444
2000,Western Provinces,1141.3166666666666
2001,Atlantic Provinces,949.75
2001,Central Provinces,6334.194444444444
2001,Western Provinces,877.1166666666667
2002,Atlantic Provinces,1533.3333333333333
2002,Central Provinces,6035.013888888889
2002,Western Provinces,976.4
2003,Atlantic Provinces,1655
2003,Central Provinces,3417.152777777778
2003,Other Provinces,6114.041666666667
2003,Western Provinces,512.0333333333333
2004,Atlantic Provinces,1555.4166666666667
2004,Central Provinces,4294.111111111111
2004,Other Provinces,7218.083333333333
2004,Western Provinces,472.25
2005,Atlantic Provinces,1415.6666666666667
2005,Central Provinces,4955.638888888889
2005,Other Provinces,8513.958333333334
2005,Western Provinces,639.6
2006,Atlantic Provinces,1509.75
2006,Central Provinces,5667.319444444444
2006,Other Provinces,8915.083333333334
2006,Western Provinces,602.4166666666666
2007,Atlantic Provinces,1363.9166666666667
2007,Central Provinces,3435.9861111111113
2007,Other Provinces,6064.25
2007,Western Provinces,389.01666666666665
2008,Atlantic Provinces,1159.5833333333333
2008,Central Provinces,4023.9861111111113
2008,Other Provinces,7149
2008,Western Provinces,791.8166666666667
2009,Atlantic Provinces,1652.8333333333333
2009,Central Provinces,3944.2638888888887
2009,Other Provinces,7818.041666666667
2009,Western Provinces,933.45
2010,Atlantic Provinces,1829.75
2010,Central Provinces,4368.65
2010,Other Provinces,8584.583333333334
2010,Western Provinces,625.5166666666667
2011,Atlantic Provinces,917.5833333333334
2011,Central Provinces,3630.7272727272725
2011,Other Provinces,0
2011,Western Provinces,365.27272727272725
2012,Atlantic Provinces,919.5
2012,Central Provinces,4008.939393939394
2012,Other Provinces,0
2012,Western Provinces,876.2916666666666
2013,Atlantic Provinces,678.0833333333334
2013,Central Provinces,5102.833333333333
2013,Other Provinces,0
2013,Western Provinces,864.1212121212121
2014,Atlantic Provinces,929.375
2014,Central Provinces,3705.842857142857
2014,Other Provinces,6127.684210526316
2014,Western Provinces,1214.888888888889
2015,Atlantic Provinces,908.6666666666666
2015,Central Provinces,2863.8260869565215
2015,Other Provinces,3048.1111111111113
2015,Western Provinces,910.75
2016,Atlantic Provinces,NA
2016,Central Provinces,4278.04347826087
2016,Other Provinces,5699.95
2016,Western Provinces,2039.625
2017,Atlantic Provinces,1044.0625
2017,Central Provinces,6240.513888888889
2017,Other Provinces,NA
2017,Western Provinces,328.64
2018,Atlantic Provinces,1860.2857142857142
2018,Central Provinces,8847.614285714286
2018,Other Provinces,NA
2018,Western Provinces,166.44444444444446
2019,Atlantic Provinces,1863.5833333333333
2019,Central Provinces,9458.611111111111
2019,Other Provinces,11621.458333333334
2019,Western Provinces,3407.25
2020,Atlantic Provinces,1174.6666666666667
2020,Central Provinces,6481.180555555556
2020,Other Provinces,8755.541666666666
2020,Western Provinces,2342.684210526316
2021,Atlantic Provinces,1469.0833333333333
2021,Central Provinces,5966.6
2021,Other Provinces,8149.291666666667
2021,Western Provinces,2363.7083333333335
2022,Atlantic Provinces,1452.5
2022,Central Provinces,6093.793103448276
2022,Other Provinces,6938.227272727273
2022,Western Provinces,1082.2916666666667
2023,Atlantic Provinces,1128
2023,Central Provinces,6039.714285714285
2023,Other Provinces,5875.5
2023,Western Provinces,1157
